storyId,sceneId,viewType,characterName,dialogueText,nextSceneId,isChoice,choice1Text,choice1Percentage,choice1NextSceneId,choice2Text,choice2Percentage,choice2NextSceneId,background,TalkingPeople,LeftCharacter,CenterCharacter,RightCharacter,OneCharacter,TwoCharacter,OnePerson,bgm,groupName
bad_netomo_story2,Scene0,start,コニー,ニックに｜住所《じゅうしょ》｜聞《き》かれたけど｜仲良《なかよ》しだし｜教《おし》えていいかな、、？,Scene1,FALSE,,,,,,,arasuzi_background,,,,,,,,chat_bgm,カール
bad_netomo_story2,Scene1,start,コニー,でも｜個人情報《こじんじょうほう》は｜教《おし》えたらいけないって｜先生《せんせい》｜言《い》ってたな,Scene2,FALSE,,,,,,,arasuzi_background,,,,,,,,chat_bgm,カール
bad_netomo_story2,Scene2,chat,ニック,どうやって｜渡《わ》そうかな…,Scene3,FALSE,,,,,,,chatBackground_03,,,,,,,,chat_bgm,カール
bad_netomo_story2,Scene3,chat,ニック,そうだ！グッズ｜送《おく》ってあげるよ！｜住所《じゅうしょ》｜教《おし》えてー！,Scene4,FALSE,,,,,,,chatBackground_03,,,,,,,,chat_bgm,カール
bad_netomo_story2,Scene4,chat,コニー,,,TRUE,わかった！｜教《おし》える！,1,Scene5,｜住所《じゅうしょ》は｜教《おし》えたくないな（笑）,0,Scene6,chatBackground_03,,,,,,,,chat_bgm,カール
bad_netomo_story2,Scene5,chat,ニック,｜他《ほか》の｜人《ひと》に｜教《お》えたりしないから！,Scene7,FALSE,,,,,,,chatBackground_03,,,,,,,,chat_bgm,カール
bad_netomo_story2,Scene6,chat,ニック,｜誰《だれ》にも｜言《い》わないから｜安心《あんしん》して！,Scene7,FALSE,,,,,,,chatBackground_03,,,,,,,,chat_bgm,カール
bad_netomo_story2,Scene7,chat,コニー,わかった<br>｜南島《みなみじま》｜白砂ケ浜《しらすながはま》3｜丁目《ちょうめ》5｜番《ばん》3｜号《ごう》だよ〜,Scene8,FALSE,,,,,,,chatBackground_03,,,,,,,,chat_bgm,カール
bad_netomo_story2,Scene8,chat,ニック,｜俺《おれ》は｜月島《つきしま》に｜住《す》んでいるんだ！｜隣《となり》の｜島《しま》じゃん！,Scene9,FALSE,,,,,,,chatBackground_03,,,,,,,,chat_bgm,カール
bad_netomo_story2,Scene9,chat,コニー,,,TRUE,｜近《ちか》くだ！｜今度《こんど》｜会《あ》いたい！,1,Scene10,ほんとだね（笑）,0,Scene10,chatBackground_03,,,,,,,,chat_bgm,カール
bad_netomo_story2,Scene10,chat,ニック,じゃあさ、｜直接《ちょくせつ》｜会《あ》ってみない？,Scene11,FALSE,,,,,,,chatBackground_03,,,,,,,,chat_bgm,カール
bad_netomo_story2,Scene11,chat,ニック,その｜時《とき》にグッズもあげるよ！,Scene12,FALSE,,,,,,,chatBackground_03,,,,,,,,chat_bgm,カール
