storyId,sceneId,sceneType,icon,characterName,leftCharacter,rightCharacter,text,background,speech_bubble,nextSceneId,isChoice,choiceText1,choiceText2
groupchat,scene1,talk,,Alec,Alec,,やっと授業終わった〜,classroom,speech_bubble_beige,scene2,fales,,
groupchat,scene2,talk,,Cony,Cony,,まじ疲れたね,classroom,speech_bubble_beige,scene3,fales,,
groupchat,scene3,talk,,Cecil,Cecil,,先生の授業って面白いけど内容難しいもんね,classroom,speech_bubble_beige,scene4,fales,,
groupchat,scene4,talk,,Alec,Alec,,それな。分からないところあったし、質問に行こうかなー,classroom,speech_bubble_beige,scene5,fales,,
groupchat,scene5,talk,,Cony,Cony,,あれ？誰か先生に質問しに行ってる,classroom,speech_bubble_beige,scene6,fales,,
groupchat,scene6,talk,,Alec,Alec,,うわ〜あれカールじゃん。また先生のところ行ってるよ,classroom,speech_bubble_beige,scene7,fales,,
groupchat,scene7,talk,,Cony,Cony,,ほんとだね（笑）。いつも質問しに行ってるよね。,classroom,speech_bubble_beige,scene8,fales,,
groupchat,scene8,talk,,Cecil,Cecil,,言われてみたら確かに！,classroom,speech_bubble_beige,scene9,fales,,
groupchat,scene9,talk,,Alec,Alec,,なんかカールって変わってるよね。変な行動多いし,classroom,speech_bubble_beige,scene10,fales,,
groupchat,scene10,talk,,Cony,Cony,,いいこと思いついた！授業終わりいつも先生のところにいて、他の人が先生に話しかけられないじゃん？,classroom,speech_bubble_beige,scene11,fales,,
groupchat,scene11,talk,,Cony,Cony,,もうカールタイムって名前つけたらいいんじゃない？（笑）,classroom,speech_bubble_beige,scene12,fales,,
groupchat,scene12,talk,,Alec,Alec,,何それおもしろ（笑）。そうしよう！,classroom,speech_bubble_beige,scene13,fales,,
groupchat,scene13,talk,,Cony,Cony,,仲良しグループだけの秘密の呼び方にしよう！,classroom,speech_bubble_beige,scene14,fales,,
groupchat,scene14,talk,,Alec,Alec,,後でグループチャット作るね！,classroom,speech_bubble_beige,scene15,fales,,
groupchat,scene15,chat,alec_icon,Alec,,Cecil,6年3組の仲良しグル作ったよ！,chat_gurutama,,scene16,fales,,
groupchat,scene16,chat,cony_icon,Cony,,Cecil,やったね！まじナイス！,chat_gurutama,,scene17,fales,,
groupchat,scene17,chat,cecil_icon,Cecil,,Cecil,ふふ、楽しそう〜,chat_gurutama,,scene18,fales,,
groupchat,scene18,chat,alec_icon,Alec,,Cecil,てかさ、今日のカールまた先生に話しかけまくってて笑ちゃった。,chat_gurutama,,scene19,fales,,
groupchat,scene19,chat,alec_icon,Alec,,Cecil,先生も結構困ってそうだよね。次の授業始まるギリギリまで話しかけられてて,chat_gurutama,,scene20,fales,,
groupchat,scene20,chat,cony_icon,Cony,,Cecil,ほんとそれな。あれはさ〜、完全に“カールタイム”始まってたわ笑,chat_gurutama,,scene21,fales,,
groupchat,scene21,chat,alec_icon,Alec,,Cecil,次の3限の理科とかもう、最初の時間カールのせいでなかなか始まらなかったよね。みんなの迷惑でしょ,chat_gurutama,,scene22,fales,,
groupchat,scene22,chat,cecil_icon,Cecil,,Cecil,……いつも丁寧に聞いてるな〜とは思ってたけど……,chat_gurutama,,scene23,fales,,
groupchat,scene23,chat,cony_icon,Cony,,Cecil,いや、聞くのはいいけどさ、1人で独占するのはズルいって〜笑,chat_gurutama,,scene24,fales,,
groupchat,scene24,chat,alec_icon,Alec,,Cecil,しかもさ、質問の内容が“電池のプラスってどっちが出てるんですか？”とか…今じゃなくてよくない？笑,chat_gurutama,,scene25,fales,,
groupchat,scene25,chat,cecil_icon,Cecil,,Cecil,……うん、たしかにタイミングってあるよね,chat_gurutama,,scene26,fales,,
groupchat,scene26,chat,cony_icon,Cony,,Cecil,でも先生も優しいから、止めないんだよね〜笑,chat_gurutama,,scene27,fales,,
groupchat,scene27,chat,alec_icon,Alec,,Cecil,むしろ“いい質問だねぇ”とか言って、倍くらい長くなるやつ笑,chat_gurutama,,scene28,fales,,
groupchat,scene28,chat,cecil_icon,Cecil,,Cecil,先生、話し始めると楽しそうだもんね……,chat_gurutama,,scene29,fales,,
groupchat,scene29,chat,cony_icon,Cony,,Cecil,もう明日も絶対カールタイムだよ。なんなら毎日あるまである笑,chat_gurutama,,scene30,fales,,
groupchat,scene30,chat,alec_icon,Alec,,Cecil,観測日記つけよっか。“本日のカールタイム：2限目、8分間”みたいな,chat_gurutama,,scene31,fales,,
groupchat,scene31,chat,cecil_icon,Cecil,,Cecil,……観察するのは面白いかもね、記録係になろうかな笑,chat_gurutama,,scene32,fales,,
